Cliente 0 não aceitou o orçamento de R$ 8762.0
Cliente 35 aceitou o orçamento de R$ 737.0
Cliente 36 aceitou o orçamento de R$ 999.0
Cliente 36 aceitou o orçamento de R$ 1095.0
Cliente 36 aceitou o orçamento de R$ 1167.0
Cliente 37 aceitou o orçamento de R$ 1412.0
Cliente 37 aceitou o orçamento de R$ 960.0
Cliente 38 aceitou o orçamento de R$ 3428.0
Cliente 38 não aceitou o orçamento de R$ 11743.0
Cliente 38 não aceitou o orçamento de R$ 11916.0
Cliente 39 aceitou o orçamento de R$ 411.0
Cliente 39 aceitou o orçamento de R$ 737.0
Cliente 40 aceitou o orçamento de R$ 341.0
Cliente 40 não aceitou o orçamento de R$ 6585.0
Cliente 40 não aceitou o orçamento de R$ 2009.0
Cliente 40 não aceitou o orçamento de R$ 1473.0
Cliente 41 aceitou o orçamento de R$ 1418.0
Cliente 42 aceitou o orçamento de R$ 341.0
Cliente 42 aceitou o orçamento de R$ 2100.0
Cliente 42 aceitou o orçamento de R$ 631.0
Cliente 42 aceitou o orçamento de R$ 1851.0
Cliente 43 não encontrou hotel disponível
Cliente 43 aceitou o orçamento de R$ 909.0
Cliente 43 aceitou o orçamento de R$ 1183.0
Cliente 44 aceitou o orçamento de R$ 1189.0
Cliente 44 aceitou o orçamento de R$ 1377.0
Cliente 44 aceitou o orçamento de R$ 813.0
Cliente 45 aceitou o orçamento de R$ 691.0
Cliente 46 aceitou o orçamento de R$ 841.0
Cliente 47 aceitou o orçamento de R$ 1626.0
Cliente 47 aceitou o orçamento de R$ 797.0
Cliente 47 aceitou o orçamento de R$ 861.0
Cliente 47 aceitou o orçamento de R$ 1167.0
Cliente 48 aceitou o orçamento de R$ 1185.0
Cliente 48 não aceitou o orçamento de R$ 4875.0
Cliente 48 aceitou o orçamento de R$ 1192.0
Cliente 48 aceitou o orçamento de R$ 1146.0
Cliente 49 aceitou o orçamento de R$ 515.0
Cliente 49 aceitou o orçamento de R$ 1095.0
Cliente 49 aceitou o orçamento de R$ 1101.0
Cliente 50 aceitou o orçamento de R$ 1678.0
Cliente 50 aceitou o orçamento de R$ 1406.0
Cliente 50 não encontrou hotel disponível
Cliente 51 aceitou o orçamento de R$ 1878.0
Cliente 51 aceitou o orçamento de R$ 518.0
Cliente 51 aceitou o orçamento de R$ 651.0
Cliente 52 aceitou o orçamento de R$ 1061.0
Cliente 53 não encontrou hotel disponível
Cliente 53 não encontrou hotel disponível
Cliente 53 não encontrou hotel disponível
Cliente 53 não encontrou hotel disponível
Cliente 54 não encontrou hotel disponível
Cliente 54 aceitou o orçamento de R$ 1387.0
Cliente 54 não encontrou hotel disponível
Cliente 54 não encontrou hotel disponível
Cliente 55 não encontrou hotel disponível
Cliente 55 aceitou o orçamento de R$ 3174.0
Cliente 55 não encontrou hotel disponível
Cliente 55 não aceitou o orçamento de R$ 10136.0
Cliente 56 aceitou o orçamento de R$ 1863.0
Cliente 56 aceitou o orçamento de R$ 521.0
Cliente 57 não aceitou o orçamento de R$ 10136.0
Cliente 58 aceitou o orçamento de R$ 1255.0
Cliente 59 aceitou o orçamento de R$ 351.0
Cliente 59 aceitou o orçamento de R$ 1454.0
Cliente 60 não aceitou o orçamento de R$ 6324.0
Cliente 60 aceitou o orçamento de R$ 841.0
Cliente 60 aceitou o orçamento de R$ 1108.0
Cliente 60 aceitou o orçamento de R$ 1221.0
Cliente 61 não encontrou hotel disponível
Cliente 61 aceitou o orçamento de R$ 1223.0
Cliente 61 não aceitou o orçamento de R$ 7425.0
Cliente 61 aceitou o orçamento de R$ 1259.0
Cliente 62 aceitou o orçamento de R$ 746.0
Cliente 63 não aceitou o orçamento de R$ 6621.0
Cliente 63 aceitou o orçamento de R$ 907.0
Cliente 64 aceitou o orçamento de R$ 1124.0
Cliente 64 aceitou o orçamento de R$ 848.0
Cliente 65 não aceitou o orçamento de R$ 5202.0
Cliente 65 aceitou o orçamento de R$ 1813.0
Cliente 65 não aceitou o orçamento de R$ 4300.0
Cliente 66 não encontrou hotel disponível
Cliente 67 não encontrou hotel disponível
Cliente 67 não encontrou hotel disponível
Cliente 67 aceitou o orçamento de R$ 1292.0
Cliente 67 não encontrou hotel disponível
Cliente 68 aceitou o orçamento de R$ 1387.0
Cliente 69 aceitou o orçamento de R$ 1132.0
Cliente 69 aceitou o orçamento de R$ 1167.0
Cliente 69 aceitou o orçamento de R$ 1813.0
Cliente 70 não encontrou hotel disponível
Cliente 70 aceitou o orçamento de R$ 501.0
Cliente 70 aceitou o orçamento de R$ 805.0
Cliente 71 não encontrou hotel disponível
Cliente 71 não encontrou hotel disponível
Cliente 71 aceitou o orçamento de R$ 5861.0
Cliente 72 aceitou o orçamento de R$ 4772.0
Cliente 73 não encontrou hotel disponível
Cliente 74 aceitou o orçamento de R$ 2387.0
Cliente 74 aceitou o orçamento de R$ 868.0
Cliente 74 aceitou o orçamento de R$ 960.0
Cliente 74 não aceitou o orçamento de R$ 1743.0
Cliente 75 não aceitou o orçamento de R$ 7442.0
Cliente 76 aceitou o orçamento de R$ 1077.0
Cliente 76 aceitou o orçamento de R$ 1394.0
Cliente 77 não aceitou o orçamento de R$ 10409.0
Cliente 77 aceitou o orçamento de R$ 515.0
Cliente 78 não aceitou o orçamento de R$ 10025.0
Cliente 79 não encontrou hotel disponível
Cliente 80 aceitou o orçamento de R$ 850.0
Cliente 81 aceitou o orçamento de R$ 1077.0
Cliente 81 aceitou o orçamento de R$ 805.0
Cliente 81 aceitou o orçamento de R$ 1418.0
Cliente 81 aceitou o orçamento de R$ 1225.0
Cliente 82 aceitou o orçamento de R$ 671.0
Cliente 82 aceitou o orçamento de R$ 1093.0
Cliente 82 aceitou o orçamento de R$ 1250.0
Cliente 82 aceitou o orçamento de R$ 845.0
Cliente 83 aceitou o orçamento de R$ 1620.0
Cliente 83 não aceitou o orçamento de R$ 7096.0
Cliente 83 aceitou o orçamento de R$ 1399.0
Cliente 83 aceitou o orçamento de R$ 1120.0
Cliente 84 aceitou o orçamento de R$ 1618.0
Cliente 84 não aceitou o orçamento de R$ 1979.0
Cliente 84 aceitou o orçamento de R$ 1093.0
Cliente 85 não aceitou o orçamento de R$ 7013.0
Cliente 85 aceitou o orçamento de R$ 5357.0
Cliente 86 não encontrou hotel disponível
Cliente 87 aceitou o orçamento de R$ 957.0
Cliente 87 aceitou o orçamento de R$ 1920.0
Cliente 87 aceitou o orçamento de R$ 569.0
Cliente 88 não aceitou o orçamento de R$ 4014.0
Cliente 88 não aceitou o orçamento de R$ 1418.0
Cliente 88 aceitou o orçamento de R$ 1034.0
Cliente 89 aceitou o orçamento de R$ 967.0
Cliente 90 aceitou o orçamento de R$ 1564.0
Cliente 90 aceitou o orçamento de R$ 1832.0
Cliente 90 aceitou o orçamento de R$ 5057.0
Cliente 91 aceitou o orçamento de R$ 1168.0
Cliente 91 aceitou o orçamento de R$ 976.0
Cliente 92 aceitou o orçamento de R$ 2387.0
Cliente 92 aceitou o orçamento de R$ 868.0
Cliente 92 não aceitou o orçamento de R$ 7245.0
Cliente 93 não aceitou o orçamento de R$ 9902.0
Cliente 93 aceitou o orçamento de R$ 1188.0
Cliente 94 não encontrou hotel disponível
Cliente 94 não encontrou hotel disponível
Cliente 95 aceitou o orçamento de R$ 914.0
Cliente 95 não aceitou o orçamento de R$ 1204.0
Cliente 95 não aceitou o orçamento de R$ 1037.0
Cliente 95 não aceitou o orçamento de R$ 12947.0
Cliente 96 aceitou o orçamento de R$ 1094.0
Cliente 96 não aceitou o orçamento de R$ 9752.0
Cliente 96 não aceitou o orçamento de R$ 1564.0
Cliente 96 aceitou o orçamento de R$ 1188.0
Cliente 97 aceitou o orçamento de R$ 1119.0
Cliente 97 não aceitou o orçamento de R$ 13483.0
Cliente 97 aceitou o orçamento de R$ 894.0
Cliente 98 aceitou o orçamento de R$ 1146.0
Cliente 99 não encontrou hotel disponível
Cliente 99 aceitou o orçamento de R$ 2243.0
Cliente 100 aceitou o orçamento de R$ 1657.0
Cliente 101 não aceitou o orçamento de R$ 4561.0
Cliente 101 aceitou o orçamento de R$ 642.0
Cliente 101 não aceitou o orçamento de R$ 4755.0
Cliente 101 aceitou o orçamento de R$ 831.0
Cliente 102 aceitou o orçamento de R$ 848.0
Cliente 102 aceitou o orçamento de R$ 1721.0
Cliente 102 aceitou o orçamento de R$ 869.0
Cliente 102 aceitou o orçamento de R$ 4642.0
Cliente 103 aceitou o orçamento de R$ 1059.0
Cliente 103 aceitou o orçamento de R$ 2156.0
Cliente 103 não encontrou hotel disponível
Cliente 103 não encontrou hotel disponível
Cliente 104 não encontrou hotel disponível
Cliente 104 não encontrou hotel disponível
Cliente 104 não encontrou hotel disponível
Cliente 104 aceitou o orçamento de R$ 1063.0
Cliente 105 aceitou o orçamento de R$ 878.0
Cliente 105 aceitou o orçamento de R$ 1657.0
Cliente 105 aceitou o orçamento de R$ 841.0
Cliente 106 não aceitou o orçamento de R$ 9657.0
Cliente 106 aceitou o orçamento de R$ 1108.0
Cliente 106 aceitou o orçamento de R$ 1552.0
Cliente 106 aceitou o orçamento de R$ 3490.0
Cliente 107 aceitou o orçamento de R$ 1776.0
Cliente 107 aceitou o orçamento de R$ 1483.0
Cliente 108 aceitou o orçamento de R$ 1552.0
Cliente 108 aceitou o orçamento de R$ 1224.0
Cliente 108 aceitou o orçamento de R$ 1326.0
Cliente 109 aceitou o orçamento de R$ 8384.0
Cliente 109 não aceitou o orçamento de R$ 758.0
Cliente 109 não aceitou o orçamento de R$ 1125.0
Cliente 110 não aceitou o orçamento de R$ 6722.0
Cliente 110 aceitou o orçamento de R$ 1151.0
Cliente 110 não aceitou o orçamento de R$ 4551.0
Cliente 110 não aceitou o orçamento de R$ 4461.0
Cliente 111 não encontrou hotel disponível
Cliente 111 aceitou o orçamento de R$ 4829.0
Cliente 111 aceitou o orçamento de R$ 1748.0
Cliente 112 aceitou o orçamento de R$ 1839.0
Cliente 113 aceitou o orçamento de R$ 708.0
Cliente 113 aceitou o orçamento de R$ 684.0
Cliente 113 aceitou o orçamento de R$ 672.0
Cliente 114 não encontrou hotel disponível
Cliente 114 não aceitou o orçamento de R$ 10465.0
Cliente 114 não aceitou o orçamento de R$ 5185.0
Cliente 115 aceitou o orçamento de R$ 1135.0
Cliente 115 aceitou o orçamento de R$ 1053.0
Cliente 115 aceitou o orçamento de R$ 869.0
Cliente 115 aceitou o orçamento de R$ 613.0
Cliente 116 aceitou o orçamento de R$ 4995.0
Cliente 116 não aceitou o orçamento de R$ 4768.0
Cliente 116 aceitou o orçamento de R$ 1047.0
Cliente 117 não aceitou o orçamento de R$ 9490.0
Cliente 118 não encontrou hotel disponível
Cliente 118 aceitou o orçamento de R$ 1499.0
Cliente 119 aceitou o orçamento de R$ 1120.0
Cliente 119 aceitou o orçamento de R$ 1805.0
Cliente 120 não encontrou hotel disponível
Cliente 121 aceitou o orçamento de R$ 1885.0
Cliente 121 aceitou o orçamento de R$ 6165.0
Cliente 121 aceitou o orçamento de R$ 3012.0
Cliente 122 aceitou o orçamento de R$ 469.0
Cliente 122 aceitou o orçamento de R$ 518.0
Cliente 122 aceitou o orçamento de R$ 978.0
Cliente 123 não encontrou hotel disponível
Cliente 123 aceitou o orçamento de R$ 847.0
Cliente 124 não encontrou hotel disponível
Cliente 125 aceitou o orçamento de R$ 5687.0
Cliente 125 aceitou o orçamento de R$ 791.0
Cliente 125 não aceitou o orçamento de R$ 3035.0
Cliente 126 aceitou o orçamento de R$ 482.0
Cliente 127 aceitou o orçamento de R$ 2603.0
Cliente 127 aceitou o orçamento de R$ 942.0
Cliente 128 aceitou o orçamento de R$ 1243.0
Cliente 128 aceitou o orçamento de R$ 1403.0
Cliente 128 aceitou o orçamento de R$ 1659.0
Cliente 129 aceitou o orçamento de R$ 1612.0
Cliente 129 não encontrou hotel disponível
Cliente 129 não encontrou hotel disponível
Cliente 129 não encontrou hotel disponível
Cliente 130 aceitou o orçamento de R$ 1032.0
Cliente 130 não aceitou o orçamento de R$ 8802.0
Cliente 131 aceitou o orçamento de R$ 1123.0
Cliente 131 não aceitou o orçamento de R$ 2922.0
Cliente 131 não aceitou o orçamento de R$ 1813.0
Cliente 131 não aceitou o orçamento de R$ 1247.0
Cliente 132 aceitou o orçamento de R$ 642.0
Cliente 133 não encontrou hotel disponível
Cliente 133 não encontrou hotel disponível
Cliente 133 não encontrou hotel disponível
Cliente 133 não encontrou hotel disponível
Cliente 134 aceitou o orçamento de R$ 868.0
Cliente 135 não encontrou hotel disponível
Cliente 135 aceitou o orçamento de R$ 1223.0
Cliente 135 não aceitou o orçamento de R$ 1488.0
Cliente 135 não aceitou o orçamento de R$ 1542.0
Cliente 136 aceitou o orçamento de R$ 4204.0
Cliente 136 aceitou o orçamento de R$ 853.0
Cliente 136 aceitou o orçamento de R$ 1422.0
Cliente 137 não encontrou hotel disponível
Cliente 137 aceitou o orçamento de R$ 1896.0
Cliente 138 não encontrou hotel disponível
Cliente 138 não aceitou o orçamento de R$ 5685.0
Cliente 138 não encontrou hotel disponível
Cliente 138 aceitou o orçamento de R$ 2636.0
Cliente 139 aceitou o orçamento de R$ 4743.0
Cliente 139 não aceitou o orçamento de R$ 4154.0
Cliente 140 aceitou o orçamento de R$ 858.0
Cliente 140 aceitou o orçamento de R$ 2809.0
Cliente 141 aceitou o orçamento de R$ 1221.0
Cliente 141 aceitou o orçamento de R$ 4279.0
Cliente 141 não encontrou hotel disponível
Cliente 142 aceitou o orçamento de R$ 1779.0
Cliente 142 não aceitou o orçamento de R$ 7684.0
Cliente 142 não encontrou hotel disponível
Cliente 143 aceitou o orçamento de R$ 640.0
Cliente 143 não aceitou o orçamento de R$ 5586.0
Cliente 144 aceitou o orçamento de R$ 3303.0
Cliente 145 aceitou o orçamento de R$ 1341.0
Cliente 146 não aceitou o orçamento de R$ 11798.0
Cliente 146 aceitou o orçamento de R$ 499.0
Cliente 147 aceitou o orçamento de R$ 596.0
Cliente 147 aceitou o orçamento de R$ 981.0
Cliente 147 aceitou o orçamento de R$ 1080.0
Cliente 147 aceitou o orçamento de R$ 2644.0
Cliente 148 aceitou o orçamento de R$ 1250.0
Cliente 148 aceitou o orçamento de R$ 1224.0
Cliente 149 aceitou o orçamento de R$ 1319.0
Cliente 149 não aceitou o orçamento de R$ 3128.0
Cliente 150 aceitou o orçamento de R$ 860.0
Cliente 150 aceitou o orçamento de R$ 1120.0
Cliente 150 aceitou o orçamento de R$ 1252.0
Cliente 150 aceitou o orçamento de R$ 1557.0
Cliente 151 aceitou o orçamento de R$ 941.0
Cliente 151 aceitou o orçamento de R$ 1533.0
Cliente 151 aceitou o orçamento de R$ 716.0
Cliente 151 aceitou o orçamento de R$ 3337.0
Cliente 152 aceitou o orçamento de R$ 777.0
Cliente 152 aceitou o orçamento de R$ 1773.0
Cliente 152 aceitou o orçamento de R$ 2783.0
Cliente 152 aceitou o orçamento de R$ 1377.0
Cliente 153 aceitou o orçamento de R$ 1146.0
Cliente 153 aceitou o orçamento de R$ 5193.0
Cliente 153 aceitou o orçamento de R$ 1494.0
Cliente 153 aceitou o orçamento de R$ 845.0
Cliente 154 aceitou o orçamento de R$ 8868.0
Cliente 154 não aceitou o orçamento de R$ 8441.0
Cliente 155 não encontrou hotel disponível
Cliente 155 aceitou o orçamento de R$ 3939.0
Cliente 155 aceitou o orçamento de R$ 1167.0
Cliente 155 não encontrou hotel disponível
Cliente 156 não encontrou hotel disponível
Cliente 157 não aceitou o orçamento de R$ 8693.0
Cliente 158 aceitou o orçamento de R$ 849.0
Cliente 158 não aceitou o orçamento de R$ 4370.0
Cliente 158 aceitou o orçamento de R$ 3289.0
Cliente 159 aceitou o orçamento de R$ 1839.0
Cliente 160 aceitou o orçamento de R$ 1779.0
Cliente 160 não aceitou o orçamento de R$ 6576.0
Cliente 160 não aceitou o orçamento de R$ 6658.0
Cliente 161 aceitou o orçamento de R$ 4270.0
Cliente 162 aceitou o orçamento de R$ 1739.0
Cliente 162 aceitou o orçamento de R$ 1403.0
Cliente 162 não aceitou o orçamento de R$ 12198.0
Cliente 162 aceitou o orçamento de R$ 1664.0
Cliente 163 aceitou o orçamento de R$ 1597.0
Cliente 163 não encontrou hotel disponível
Cliente 163 aceitou o orçamento de R$ 3618.0
Cliente 163 não encontrou hotel disponível
Cliente 164 não encontrou hotel disponível
Cliente 164 aceitou o orçamento de R$ 1599.0
Cliente 164 aceitou o orçamento de R$ 849.0
Cliente 164 aceitou o orçamento de R$ 976.0
Cliente 165 aceitou o orçamento de R$ 8440.0
Cliente 165 não aceitou o orçamento de R$ 3042.0
Cliente 165 não aceitou o orçamento de R$ 722.0
Cliente 165 não aceitou o orçamento de R$ 684.0
Cliente 166 aceitou o orçamento de R$ 4958.0
Cliente 166 aceitou o orçamento de R$ 436.0
Cliente 166 aceitou o orçamento de R$ 2243.0
Cliente 167 aceitou o orçamento de R$ 2119.0
Cliente 167 aceitou o orçamento de R$ 3487.0
Cliente 168 aceitou o orçamento de R$ 722.0
Cliente 168 não aceitou o orçamento de R$ 3988.0
Cliente 169 aceitou o orçamento de R$ 791.0
Cliente 170 aceitou o orçamento de R$ 1477.0
Cliente 170 não aceitou o orçamento de R$ 5739.0
Cliente 170 não aceitou o orçamento de R$ 1204.0
Cliente 171 não encontrou hotel disponível
Cliente 171 aceitou o orçamento de R$ 1009.0
Cliente 171 não encontrou hotel disponível
Cliente 172 não encontrou hotel disponível
Cliente 172 não encontrou hotel disponível
Cliente 172 aceitou o orçamento de R$ 3894.0
Cliente 172 não aceitou o orçamento de R$ 6311.0
Cliente 173 aceitou o orçamento de R$ 2387.0
Cliente 173 aceitou o orçamento de R$ 1524.0
Cliente 173 aceitou o orçamento de R$ 433.0
Cliente 174 aceitou o orçamento de R$ 1664.0
Cliente 174 aceitou o orçamento de R$ 719.0
Cliente 174 não encontrou hotel disponível
Cliente 174 não aceitou o orçamento de R$ 2194.0
Cliente 175 não aceitou o orçamento de R$ 1574.0
Cliente 175 aceitou o orçamento de R$ 928.0
Cliente 176 aceitou o orçamento de R$ 3476.0
Cliente 176 aceitou o orçamento de R$ 1197.0
Cliente 176 não aceitou o orçamento de R$ 9259.0
Cliente 177 aceitou o orçamento de R$ 3301.0
Cliente 177 aceitou o orçamento de R$ 2218.0
Cliente 177 não encontrou hotel disponível
Cliente 177 não encontrou hotel disponível
Cliente 178 aceitou o orçamento de R$ 794.0
Cliente 178 aceitou o orçamento de R$ 1193.0
Cliente 178 não aceitou o orçamento de R$ 8835.0
Cliente 179 não aceitou o orçamento de R$ 6271.0
Cliente 179 aceitou o orçamento de R$ 782.0
Cliente 179 aceitou o orçamento de R$ 1091.0
Cliente 179 aceitou o orçamento de R$ 1879.0
Cliente 180 aceitou o orçamento de R$ 782.0
Cliente 180 não aceitou o orçamento de R$ 3819.0
Cliente 180 não aceitou o orçamento de R$ 1883.0
Cliente 180 não aceitou o orçamento de R$ 5545.0
Cliente 181 não encontrou hotel disponível
Cliente 181 aceitou o orçamento de R$ 1988.0
Cliente 182 não aceitou o orçamento de R$ 6657.0
Cliente 182 não aceitou o orçamento de R$ 3622.0
Cliente 182 aceitou o orçamento de R$ 1034.0
Cliente 182 aceitou o orçamento de R$ 1028.0
Cliente 183 não aceitou o orçamento de R$ 6657.0
Cliente 184 aceitou o orçamento de R$ 3128.0
Cliente 184 aceitou o orçamento de R$ 1834.0
Cliente 184 aceitou o orçamento de R$ 1343.0
Cliente 185 aceitou o orçamento de R$ 977.0
Cliente 185 não aceitou o orçamento de R$ 8996.0
Cliente 185 aceitou o orçamento de R$ 1053.0
Cliente 185 aceitou o orçamento de R$ 1346.0
Cliente 186 aceitou o orçamento de R$ 4475.0
Cliente 186 aceitou o orçamento de R$ 1207.0
Cliente 186 aceitou o orçamento de R$ 1280.0
Cliente 187 aceitou o orçamento de R$ 538.0
Cliente 187 não aceitou o orçamento de R$ 1895.0
Cliente 187 não aceitou o orçamento de R$ 9259.0
Cliente 187 aceitou o orçamento de R$ 436.0
Cliente 188 não aceitou o orçamento de R$ 7574.0
Cliente 189 aceitou o orçamento de R$ 5212.0
Cliente 189 não encontrou hotel disponível
Cliente 190 aceitou o orçamento de R$ 3069.0
Cliente 190 aceitou o orçamento de R$ 1398.0
Cliente 190 aceitou o orçamento de R$ 928.0
Cliente 190 não aceitou o orçamento de R$ 3954.0
Cliente 191 aceitou o orçamento de R$ 3741.0
Cliente 192 não encontrou hotel disponível
Cliente 193 aceitou o orçamento de R$ 6260.0
Cliente 193 não aceitou o orçamento de R$ 5431.0
Cliente 194 não encontrou hotel disponível
Cliente 194 aceitou o orçamento de R$ 723.0
Cliente 195 não encontrou hotel disponível
Cliente 195 não encontrou hotel disponível
Cliente 195 não encontrou hotel disponível
Cliente 195 não encontrou hotel disponível
Cliente 196 aceitou o orçamento de R$ 6601.0
Cliente 196 não aceitou o orçamento de R$ 3322.0
Cliente 196 não aceitou o orçamento de R$ 1388.0
Cliente 197 aceitou o orçamento de R$ 365.0
Cliente 198 aceitou o orçamento de R$ 2283.0
Cliente 199 não encontrou hotel disponível
Cliente 199 aceitou o orçamento de R$ 5303.0
Cliente 199 não aceitou o orçamento de R$ 3528.0
Cliente 200 não encontrou hotel disponível
Cliente 201 aceitou o orçamento de R$ 835.0
Cliente 201 não encontrou hotel disponível
Cliente 201 aceitou o orçamento de R$ 835.0
Cliente 201 aceitou o orçamento de R$ 2629.0
Cliente 202 não encontrou hotel disponível
Cliente 202 não encontrou hotel disponível
Cliente 203 aceitou o orçamento de R$ 1037.0
Cliente 203 aceitou o orçamento de R$ 1637.0
Cliente 203 aceitou o orçamento de R$ 1757.0
Cliente 203 aceitou o orçamento de R$ 513.0
Cliente 204 não encontrou hotel disponível
Cliente 204 não encontrou hotel disponível
Cliente 204 aceitou o orçamento de R$ 1292.0
Cliente 205 não encontrou hotel disponível
Cliente 205 não encontrou hotel disponível
Cliente 206 não aceitou o orçamento de R$ 8346.0
Cliente 206 não encontrou hotel disponível
Cliente 207 aceitou o orçamento de R$ 3665.0
Cliente 208 aceitou o orçamento de R$ 1545.0
Cliente 208 aceitou o orçamento de R$ 821.0
Cliente 208 aceitou o orçamento de R$ 1091.0
Cliente 208 aceitou o orçamento de R$ 3140.0
Cliente 209 não encontrou hotel disponível
Cliente 209 não aceitou o orçamento de R$ 7042.0
Cliente 209 aceitou o orçamento de R$ 1311.0
Cliente 209 não encontrou hotel disponível
Cliente 210 aceitou o orçamento de R$ 2390.0
Cliente 210 não aceitou o orçamento de R$ 1676.0
Cliente 211 aceitou o orçamento de R$ 1361.0
Cliente 211 não aceitou o orçamento de R$ 703.0
Cliente 212 aceitou o orçamento de R$ 365.0
Cliente 213 aceitou o orçamento de R$ 1596.0
Cliente 213 não encontrou hotel disponível
Cliente 214 aceitou o orçamento de R$ 1088.0
Cliente 215 aceitou o orçamento de R$ 1088.0
Cliente 215 não encontrou hotel disponível
Cliente 215 não aceitou o orçamento de R$ 1458.0
Cliente 216 aceitou o orçamento de R$ 1183.0
Cliente 216 aceitou o orçamento de R$ 572.0
Cliente 216 aceitou o orçamento de R$ 1378.0
Cliente 216 aceitou o orçamento de R$ 365.0
Cliente 217 aceitou o orçamento de R$ 1461.0
Cliente 217 não aceitou o orçamento de R$ 6706.0
Cliente 217 aceitou o orçamento de R$ 1459.0
Cliente 217 aceitou o orçamento de R$ 928.0
Cliente 218 aceitou o orçamento de R$ 2376.0
